signal_date,execution_date,side,shares,price,value,fee,realized_pnl,reason
2024-07-19,2024-07-22,BUY,300,133.27653599999996,39982.960799999986,5.997444119999997,,target_rebalance
2024-07-25,2024-07-26,SELL,300,121.85244,36555.732,23.761225800000002,-3456.9874699199863,target_rebalance
2024-07-26,2024-07-29,BUY,400,123.318576,49327.4304,7.399114559999999,,target_rebalance
2024-07-29,2024-07-30,SELL,100,127.10823199999999,12710.823199999999,11.3554116,365.7604097599997,target_rebalance
2024-08-01,2024-08-02,BUY,100,121.71729599999999,12171.729599999999,5.0,,target_rebalance
2024-08-02,2024-08-05,SELL,400,112.250128,44900.0512,29.18503328,-4306.985569199998,target_rebalance
2024-09-26,2024-09-27,BUY,300,128.092392,38427.717599999996,5.764157639999999,,target_rebalance
2024-09-30,2024-10-08,SELL,100,184.50228,18450.228000000003,14.225114000000001,5624.842300120004,target_rebalance
2024-10-09,2024-10-10,BUY,100,167.293728,16729.372799999997,5.0,,target_rebalance
2024-10-11,2024-10-14,BUY,1200,158.136408,189763.68959999998,28.464553439999996,,target_rebalance
2024-10-15,2024-10-16,SELL,1300,150.799264,196039.0432,127.42537807999999,-5284.050553253328,atr_stop
2024-10-16,2024-10-17,SELL,200,149.939952,29987.990400000002,19.9939952,-985.1833452266583,atr_stop
2024-10-17,2024-10-18,BUY,800,149.18925599999997,119351.40479999997,17.902710719999995,,target_rebalance
2024-10-18,2024-10-21,BUY,700,165.502296,115851.6072,17.37774108,,target_rebalance
2024-10-23,2024-10-24,SELL,700,153.766888,107636.8216,69.96393404,-2211.0121448800055,target_rebalance
2024-10-24,2024-10-25,SELL,100,157.783672,15778.367199999999,12.889183599999999,82.92518627999925,target_rebalance
2024-10-28,2024-10-29,BUY,100,147.09758399999998,14709.758399999999,5.0,,target_rebalance
2024-10-29,2024-10-30,SELL,800,141.99631200000002,113597.04960000001,73.83808224,-10969.416693079984,target_rebalance
2024-11-05,2024-11-06,BUY,300,147.547944,44264.383200000004,6.63965748,,target_rebalance
2024-11-06,2024-11-07,SELL,300,137.999512,41399.8536,26.90990484,-2898.0791623200057,target_rebalance
2024-11-07,2024-11-08,BUY,300,146.71728,44015.183999999994,6.602277599999998,,target_rebalance
2024-11-08,2024-11-11,SELL,300,140.01789599999998,42005.3688,27.303489719999998,-2043.7209673199977,target_rebalance
2024-11-12,2024-11-13,BUY,300,145.726488,43717.94639999999,6.557691959999999,,target_rebalance
2024-11-15,2024-11-18,SELL,300,138.029488,41408.846399999995,26.915750159999995,-2342.573442119996,target_rebalance
2025-01-22,2025-01-23,BUY,300,131.86540799999997,39559.62239999999,5.933943359999998,,target_rebalance
2025-01-23,2025-01-24,SELL,300,126.24892,37874.676,24.6185394,-1715.4988827599955,target_rebalance
2025-06-09,2025-06-10,BUY,1800,107.51594399999999,193528.69919999997,29.029304879999994,,target_rebalance
2025-06-10,2025-06-11,BUY,1800,109.40745599999998,196933.42079999996,29.54001311999999,,target_rebalance
2025-06-11,2025-06-12,BUY,900,106.52515199999999,95872.6368,14.380895519999997,,target_rebalance
2025-06-12,2025-06-13,SELL,1700,113.70895999999999,193305.232,125.64840079999999,9425.560949648003,target_rebalance
2025-06-13,2025-06-16,SELL,700,116.10704,81274.928,52.8287032,5558.678205808013,target_rebalance
2025-06-18,2025-06-19,SELL,100,124.190568,12419.0568,11.2095284,1598.7871157440022,target_rebalance
2025-06-19,2025-06-20,SELL,100,129.606232,12960.6232,11.4803116,2140.0827325440023,target_rebalance
2025-06-20,2025-06-23,BUY,100,127.12161599999999,12712.1616,5.0,,target_rebalance
2025-06-23,2025-06-24,BUY,1500,128.20247999999998,192303.71999999997,28.845557999999993,,target_rebalance
2025-06-24,2025-06-25,BUY,500,126.82137599999999,63410.687999999995,9.511603199999998,,target_rebalance
2025-06-26,2025-06-27,SELL,100,128.78688799999998,12878.688799999998,11.4393444,1021.1977125383983,target_rebalance
2025-06-27,2025-06-30,SELL,100,141.077048,14107.7048,12.0538524,2249.599204538399,target_rebalance
2025-06-30,2025-07-01,SELL,100,143.155384,14315.5384,12.1577692,2457.3288877384,target_rebalance
2025-07-01,2025-07-02,BUY,100,142.30375199999997,14230.375199999997,5.0,,target_rebalance
2025-07-03,2025-07-04,SELL,100,142.67576799999998,14267.576799999997,12.133788399999998,2346.51433546107,target_rebalance
2025-07-04,2025-07-07,BUY,100,137.30975999999998,13730.975999999999,5.0,,target_rebalance
2025-07-07,2025-07-08,BUY,100,134.567568,13456.7568,5.0,,target_rebalance
2025-07-08,2025-07-09,SELL,200,144.564256,28912.8512,19.456425600000003,4902.210476085114,target_rebalance
2025-07-09,2025-07-10,BUY,1100,146.31695999999997,160948.65599999996,24.14229839999999,,target_rebalance
2025-07-10,2025-07-11,BUY,100,144.53553599999998,14453.553599999997,5.0,,target_rebalance
2025-07-14,2025-07-15,SELL,200,154.83603200000002,30967.206400000003,20.4836032,5670.467228749989,target_rebalance
2025-07-15,2025-07-16,SELL,200,179.25648,35851.296,23.303342400000002,10551.737089549984,target_rebalance
2025-07-16,2025-07-17,BUY,100,168.95505599999998,16895.505599999997,5.0,,target_rebalance
2025-07-17,2025-07-18,SELL,100,180.635376,18063.5376,14.0317688,5318.7176598711885,target_rebalance
2025-07-21,2025-07-22,SELL,100,186.540648,18654.0648,14.3270324,5908.949596271188,target_rebalance
2025-07-22,2025-07-23,BUY,100,178.75288799999998,17875.2888,5.0,,target_rebalance
2025-07-23,2025-07-24,SELL,100,189.92793600000002,18992.7936,14.496396800000001,6133.075684567384,target_rebalance
2025-07-24,2025-07-25,BUY,100,185.73847199999997,18573.847199999997,5.0,,target_rebalance
2025-07-25,2025-07-28,SELL,1000,185.441528,185441.528,120.5369932,55594.636780169996,target_rebalance
2025-07-28,2025-07-29,SELL,200,197.41194399999998,39482.38879999999,25.663552719999995,13511.454401953994,target_rebalance
2025-07-29,2025-07-30,BUY,900,206.76528,186088.75199999998,27.913312799999993,,target_rebalance
2025-07-30,2025-07-31,SELL,100,220.33359199999998,22033.3592,16.0166796,7393.208371336212,target_rebalance
2025-07-31,2025-08-01,BUY,100,212.21964,21221.964,5.0,,target_rebalance
2025-08-04,2025-08-05,SELL,900,215.847184,194262.4656,126.27060264,61104.095544871,target_rebalance
2025-08-05,2025-08-06,BUY,900,206.415,185773.5,27.866024999999997,,target_rebalance
2025-08-07,2025-08-08,SELL,900,206.374768,185737.29119999998,120.72923927999999,41276.762528407184,target_rebalance
2025-08-08,2025-08-11,SELL,100,209.372368,20937.2368,15.4686184,4884.0126891208,target_rebalance
2025-08-11,2025-08-12,BUY,900,214.70162399999998,193231.46159999998,28.984719239999993,,target_rebalance
2025-08-12,2025-08-13,SELL,800,226.069,180855.19999999998,117.55588,42890.10810466838,target_rebalance
2025-08-13,2025-08-14,BUY,600,246.05668799999998,147634.0128,22.14510192,,target_rebalance
2025-08-14,2025-08-15,BUY,100,241.13275199999998,24113.275199999996,5.0,,target_rebalance
2025-08-15,2025-08-18,SELL,800,240.897128,192717.7024,125.26650656000001,44513.33206040744,target_rebalance
2025-08-18,2025-08-19,SELL,300,259.222456,77766.73680000001,50.54837892000001,22186.524483692803,target_rebalance
2025-08-22,2025-08-25,SELL,100,287.130112,28713.0112,19.3565056,10183.76671527093,target_rebalance
2025-08-25,2025-08-26,SELL,100,312.659672,31265.9672,20.6329836,12735.446237270928,target_rebalance
2025-08-26,2025-08-27,SELL,100,319.03456800000004,31903.456800000004,20.9517284,13372.617092470933,target_rebalance
2025-08-28,2025-08-29,SELL,100,350.939024,35093.9024,22.811036559999998,16561.203384310928,target_rebalance
2025-08-29,2025-09-01,SELL,100,371.632456,37163.2456,24.15610964,18629.201511230935,target_rebalance
2025-09-01,2025-09-02,SELL,100,400.809096,40080.9096,26.052591239999998,21544.96902963093,target_rebalance
2025-09-02,2025-09-03,BUY,100,391.45291199999997,39145.2912,5.87179368,,target_rebalance
2025-09-03,2025-09-04,SELL,400,434.69196800000003,173876.78720000002,113.01991168,96284.00286937859,target_rebalance
2025-09-04,2025-09-05,SELL,500,376.888248,188444.12399999998,122.48868059999998,91471.92979572316,target_rebalance
2025-09-05,2025-09-08,BUY,500,393.44450399999994,196722.25199999998,29.508337799999993,,target_rebalance
2025-09-08,2025-09-09,BUY,500,364.50136799999996,182250.68399999998,27.337602599999993,,target_rebalance
2025-09-09,2025-09-10,SELL,500,376.868264,188434.132,122.4821858,54395.870111913944,target_rebalance
2025-09-10,2025-09-11,BUY,400,401.62104,160648.416,24.097262399999998,,target_rebalance
2025-09-11,2025-09-12,SELL,100,415.74713599999995,41574.713599999995,27.023563839999998,12533.705366512324,target_rebalance
2025-09-17,2025-09-18,BUY,100,393.65467199999995,39365.46719999999,5.904820079999999,,target_rebalance
2025-09-18,2025-09-19,SELL,100,414.148416,41414.8416,26.91964704,11942.379477044313,target_rebalance
2025-09-19,2025-09-22,BUY,400,416.70309599999996,166681.23839999997,25.002185759999993,,target_rebalance
2025-09-22,2025-09-23,BUY,200,446.37681599999996,89275.36319999999,13.391304479999997,,target_rebalance
2025-09-23,2025-09-24,SELL,400,414.757928,165903.17119999998,107.83706127999999,37072.23454750609,target_rebalance
2025-09-24,2025-09-25,SELL,200,414.757928,82951.58559999999,53.91853063999999,18536.117273753043,target_rebalance
2025-10-09,2025-10-10,SELL,500,397.811496,198905.748,129.2887362,37872.58477478265,target_rebalance
2025-10-10,2025-10-13,SELL,500,368.265152,184132.576,119.6861744,23109.01533658264,target_rebalance
2025-10-13,2025-10-14,SELL,500,384.232368,192116.184,124.8755196,31087.433991382655,target_rebalance
2025-10-14,2025-10-15,SELL,500,344.314328,172157.164,111.9021566,11141.387354382634,target_rebalance
2025-10-15,2025-10-16,SELL,100,350.43942400000003,35043.9424,22.778562559999997,2840.3889396365266,target_rebalance
2025-10-20,2025-10-21,BUY,400,409.84761599999996,163939.0464,24.590856959999996,,target_rebalance
2025-10-21,2025-10-22,BUY,400,435.91845599999994,174367.38239999997,26.155107359999995,,target_rebalance
2025-10-22,2025-10-23,BUY,400,440.912448,176364.9792,26.45474688,,target_rebalance
2025-10-23,2025-10-24,BUY,400,449.829576,179931.83039999998,26.989774559999994,,target_rebalance
2025-10-24,2025-10-27,BUY,100,503.78270399999997,50378.270399999994,7.556740559999999,,target_rebalance
2025-10-27,2025-10-28,BUY,300,503.11216799999994,150933.65039999998,22.640047559999996,,target_rebalance
2025-10-28,2025-10-29,BUY,300,537.799896,161339.9688,24.200995319999997,,target_rebalance
2025-10-31,2025-11-03,SELL,400,469.733912,187893.5648,122.13081712,8287.391412510944,target_rebalance
2025-11-03,2025-11-04,BUY,400,489.4112159999999,195764.48639999997,29.364672959999993,,target_rebalance
2025-11-04,2025-11-05,SELL,400,461.100824,184440.3296,119.88621424,2226.8314549764036,target_rebalance
2025-11-05,2025-11-06,SELL,200,487.030064,97406.0128,63.313908319999996,6295.892926288201,target_rebalance
2025-11-06,2025-11-07,SELL,400,490.027664,196011.0656,127.40719263999999,13790.04647657639,target_rebalance
2025-11-07,2025-11-10,SELL,400,487.90936,195163.744,126.8564336,12943.275635616388,target_rebalance
2025-11-10,2025-11-11,SELL,200,492.70552000000004,98541.104,64.0517176,7430.246317008205,target_rebalance
2025-11-11,2025-11-12,BUY,100,459.45727199999993,45945.727199999994,6.891859079999999,,target_rebalance
2025-11-12,2025-11-13,SELL,100,488.30904,48830.903999999995,31.740087599999995,3232.83932206568,target_rebalance
2025-11-13,2025-11-14,BUY,100,465.00170399999996,46500.170399999995,6.975025559999999,,target_rebalance
2025-11-14,2025-11-17,SELL,400,474.260288,189704.1152,123.30767488000001,6939.180829692486,target_rebalance
2025-11-17,2025-11-18,BUY,400,474.51931199999996,189807.7248,28.47115872,,target_rebalance
2025-11-18,2025-11-19,SELL,400,471.492504,188597.0016,122.58805104,2954.95914821545,target_rebalance
2025-11-19,2025-11-20,SELL,300,513.978488,154193.5464,100.22580516,14953.729794281564,target_rebalance
2025-11-20,2025-11-21,SELL,100,472.052056,47205.2056,30.68338364,794.6586161738669,target_rebalance
2025-11-26,2025-11-27,SELL,100,535.940904,53594.0904,34.83615876,7179.390641053862,target_rebalance
2025-12-01,2025-12-02,BUY,300,541.793088,162537.9264,24.380688959999997,,target_rebalance
2025-12-02,2025-12-03,BUY,300,540.33192,162099.576,24.314936399999997,,target_rebalance
2025-12-03,2025-12-04,BUY,200,517.173408,103434.6816,15.515202239999999,,target_rebalance
2025-12-05,2025-12-08,SELL,100,541.926112,54192.6112,35.22519728,1433.3572885215399,target_rebalance
2025-12-16,2025-12-17,SELL,300,555.894928,166768.47840000002,108.39951096000001,8487.992746444623,target_rebalance
2025-12-17,2025-12-18,BUY,300,576.771048,173031.31439999997,25.954697159999995,,target_rebalance
2025-12-18,2025-12-19,SELL,300,582.1838799999999,174655.164,113.5258566,10787.6083928429,target_rebalance
2025-12-19,2025-12-22,SELL,200,588.8385519999999,117767.71039999998,76.54901175999998,8521.808221201907,target_rebalance
2025-12-22,2025-12-23,BUY,300,624.7594079999999,187427.82239999998,28.114173359999995,,target_rebalance
2025-12-23,2025-12-24,BUY,300,627.4015199999999,188220.45599999998,28.233068399999993,,target_rebalance
2025-12-24,2025-12-25,SELL,200,643.724608,128744.9216,83.68419904,8781.536202667325,target_rebalance
2025-12-29,2025-12-30,BUY,100,617.863896,61786.389599999995,9.26795844,,target_rebalance
2025-12-30,2025-12-31,SELL,100,627.757392,62775.739199999996,40.80423048,2563.1085004619526,target_rebalance
2025-12-31,2026-01-05,BUY,100,620.84628,62084.628,9.3126942,,target_rebalance
2026-01-05,2026-01-06,SELL,300,604.7957759999999,181438.73279999997,117.93517631999998,84.52538207761245,target_rebalance
2026-01-06,2026-01-07,BUY,300,616.562856,184968.8568,27.745328519999997,,target_rebalance
2026-01-09,2026-01-12,SELL,300,568.874536,170662.36080000002,110.93053452000001,-12094.965683716466,target_rebalance
2026-01-12,2026-01-13,BUY,300,580.574088,174172.22639999999,26.125833959999994,,target_rebalance
2026-01-13,2026-01-14,SELL,300,594.17428,178252.28399999999,115.86398459999998,-1341.959540582815,target_rebalance
2026-01-14,2026-01-15,BUY,300,582.976008,174892.8024,26.233920359999995,,target_rebalance
2026-01-15,2026-01-16,SELL,100,634.711824,63471.1824,41.256268559999995,4173.7175172319185,target_rebalance
2026-01-16,2026-01-19,BUY,100,604.7634239999999,60476.34239999999,9.071451359999998,,target_rebalance
2026-01-19,2026-01-20,BUY,300,605.2838399999999,181585.15199999997,27.237772799999995,,target_rebalance
2026-01-20,2026-01-21,SELL,300,585.08156,175524.468,114.09090419999998,-3741.7857924590935,target_rebalance
2026-01-21,2026-01-22,SELL,300,588.908496,176672.5488,114.83715672,-2594.451244979078,target_rebalance
2026-01-22,2026-01-23,BUY,300,613.7606159999999,184128.1848,27.619227719999994,,target_rebalance
2026-01-23,2026-01-26,SELL,300,578.846552,173653.9656,112.87507764,-7487.437793196907,target_rebalance
2026-01-26,2026-01-27,SELL,300,588.788592,176636.5776,114.81377543999999,-4506.764490996924,target_rebalance
2026-01-27,2026-01-28,BUY,300,631.755,189526.5,28.428974999999998,,target_rebalance
2026-01-28,2026-01-29,BUY,200,636.7589999999999,127351.79999999997,19.102769999999996,,target_rebalance
2026-02-02,2026-02-03,SELL,300,605.7949759999999,181738.49279999998,118.13002031999999,-5927.4303440505755,target_rebalance
2026-02-03,2026-02-04,SELL,300,568.874536,170662.36080000002,110.93053452000001,-16996.362858250533,target_rebalance
2026-02-11,2026-02-12,SELL,100,533.942504,53394.2504,34.70626276,-9156.38690400352,atr_stop
2026-02-12,2026-02-13,BUY,100,523.7987039999999,52379.87039999999,7.8569805599999984,,target_rebalance
2026-04-09,2026-04-10,BUY,200,699.7293359999999,139945.86719999998,20.991880079999994,,target_rebalance
2026-04-10,2026-04-13,BUY,200,738.5203439999999,147704.06879999998,22.155610319999994,,target_rebalance
2026-04-13,2026-04-14,BUY,200,749.7092879999999,149941.8576,22.491278639999997,,target_rebalance
2026-04-14,2026-04-15,BUY,200,786.698856,157339.7712,23.600965679999995,,target_rebalance
2026-04-15,2026-04-16,BUY,200,772.0771679999999,154415.4336,23.162315039999996,,target_rebalance
2026-04-16,2026-04-17,BUY,100,840.6820079999999,84068.20079999999,12.610230119999997,,target_rebalance
2026-04-20,2026-04-21,BUY,200,849.429,169885.8,25.482869999999995,,target_rebalance
2026-04-21,2026-04-22,BUY,100,858.9666239999999,85896.66239999999,12.884499359999998,,target_rebalance
2026-05-11,2026-05-12,SELL,100,960.2312,96023.12,62.41502799999999,19844.12039667998,target_rebalance
2026-05-19,2026-05-20,SELL,100,1018.294712,101829.4712,66.18915627999999,25646.697468399987,target_rebalance
2026-05-20,2026-05-21,SELL,100,1059.152,105915.20000000001,68.84488,29729.770544679996,target_rebalance
2026-05-21,2026-05-22,SELL,100,1009.2319679999999,100923.19679999999,65.60007791999999,24741.012146759982,target_rebalance
2026-05-22,2026-05-25,BUY,100,1055.8339919999999,105583.39919999999,15.837509879999997,,target_rebalance
2026-05-25,2026-05-26,SELL,100,1078.1368,107813.68,70.078892,29170.128854799972,target_rebalance
2026-05-26,2026-05-27,SELL,100,1089.128,108912.79999999999,70.79332,30268.534426799975,target_rebalance
2026-05-27,2026-05-28,BUY,100,1100.8799999999999,110087.99999999999,16.513199999999998,,target_rebalance
2026-05-28,2026-05-29,BUY,100,1190.952,119095.2,17.864279999999997,,target_rebalance
2026-05-29,2026-06-01,BUY,100,1161.9288,116192.87999999999,17.428931999999996,,target_rebalance
2026-06-08,2026-06-09,SELL,100,1140.057224,114005.72239999998,74.10371955999999,26919.110300132306,target_rebalance
2026-06-09,2026-06-10,SELL,100,1149.08,114908.0,74.6902,27820.801419692318,target_rebalance
2026-06-10,2026-06-11,SELL,100,1135.0912,113509.12000000001,73.780928,26422.830691692332,target_rebalance
2026-06-11,2026-06-12,SELL,100,1181.0544,118105.44,76.768536,31016.163083692314,target_rebalance
2026-06-12,2026-06-15,BUY,100,1175.9399999999998,117593.99999999999,17.639099999999996,,target_rebalance
2026-06-16,2026-06-17,BUY,100,1228.9823999999999,122898.23999999999,18.434735999999997,,target_rebalance
2026-06-17,2026-06-18,BUY,100,1271.0159999999998,127101.59999999999,19.065239999999996,,target_rebalance
2026-06-24,2026-06-25,SELL,100,1324.9392,132493.92,86.121048,36511.00274376925,target_rebalance
2026-06-25,2026-06-26,SELL,100,1294.9632,129496.31999999999,84.172608,33515.351183769235,target_rebalance
2026-06-29,2026-06-30,SELL,100,1222.031592,122203.15920000001,79.43205348000001,26226.93093828924,target_rebalance
2026-06-30,2026-07-01,BUY,100,1264.5107999999998,126451.07999999997,18.967661999999994,,target_rebalance
2026-07-02,2026-07-03,SELL,100,1129.096,112909.6,73.39124000000001,13882.087406392326,atr_stop
2026-07-03,2026-07-06,SELL,100,1135.630768,113563.0768,73.81599992,14535.139446472313,atr_stop
2026-07-06,2026-07-07,SELL,100,1097.1216,109712.15999999999,71.312904,10686.7257423923,atr_stop
2026-07-07,2026-07-08,SELL,100,1133.8921599999999,113389.21599999999,73.70299039999999,14361.39165599231,atr_stop
2026-07-08,2026-07-09,SELL,100,1152.0776,115207.76000000001,74.88504400000001,16178.753602392331,target_rebalance
2026-07-10,2026-07-13,SELL,100,1099.129992,109912.99919999999,71.44344948,10887.434396912315,atr_stop
2026-07-13,2026-07-14,SELL,100,1107.643176,110764.31760000001,71.99680644,11738.199439952325,atr_stop
2026-07-14,2026-07-15,SELL,100,1189.048,118904.8,77.28812,19873.390526392322,target_rebalance
2026-07-15,2026-07-16,SELL,100,1121.322224,112132.2224,72.88594456,13105.21510183232,atr_stop
2026-07-16,2026-07-17,SELL,100,1056.5141119999998,105651.41119999999,68.67341728,6628.616429112299,atr_stop
2026-07-21,2026-07-22,BUY,100,1110.888,111088.79999999999,16.663319999999995,,target_rebalance
